drews 1.0
26 1133
250 100 150
3 12 331 0 13 382 0 14 300 0
0.909836 -1.72695 7.77363
250 100 150
2 12 334 0 13 363 0
0.0498436 -2.2759 8.18742
250 100 150
3 12 349 0 13 509 0 14 453 0
0.910816 -1.59572 7.8003
250 100 150
2 12 352 0 13 418 0
-23.8229 28.3569 -26.9245
250 100 150
2 12 360 0 14 475 0
0.301211 -2.18966 8.17435
250 100 150
2 12 366 0 13 519 0
0.84587 -1.99595 7.73567
250 100 150
2 12 372 0 13 515 0
-0.375574 1.35702 9.31614
250 100 150
5 12 375 0 13 520 0 14 330 0 15 574 0 16 409 0
0.668383 1.41055 9.21367
250 100 150
3 12 379 0 13 524 0 14 454 0
-0.298208 -1.06176 8.77737
250 100 150
3 13 1 0 14 130 0 15 158 0
-8.18886 14.5324 -21.9902
250 100 150
3 13 11 0 14 23 0 15 30 0
-4.27539 21.9808 -12.8518
250 100 150
2 13 21 0 15 126 0
-8.18171 14.8028 -21.5764
250 100 150
3 13 22 0 14 41 0 15 47 0
-8.17881 14.801 -21.5658
250 100 150
2 13 28 0 14 46 0
-5.13855 21.911 -9.15524
250 100 150
2 13 35 0 15 1 0
-0.241073 -1.3986 8.6708
250 100 150
2 13 36 0 14 381 0
-0.176608 0.573614 8.24166
250 100 150
2 13 67 0 14 196 0
-6.84504 15.9216 -21.6355
250 100 150
2 13 68 0 15 80 0
-0.292168 -2.48309 7.6891
250 100 150
3 13 69 0 14 236 0 15 119 0
-7.7391 15.8488 -21.3744
250 100 150
2 13 72 0 15 87 0
-0.895576 -1.65812 8.29227
250 100 150
2 13 76 0 14 285 0
-4.21283 22.9697 -12.3898
250 100 150
2 13 104 0 15 235 0
-5.40771 12.7684 -12.8476
250 100 150
2 13 105 0 15 311 0
-0.964045 1.28218 9.5549
250 100 150
4 13 113 0 14 98 0 15 240 0 16 245 0
-5.25413 13.3781 -13.2164
250 100 150
2 13 115 0 15 241 0
-5.94048 17.4355 -21.4142
250 100 150
2 13 133 0 15 175 0
-0.109733 -1.81188 8.62484
250 100 150
3 13 136 0 14 40 0 15 236 0
-0.854926 1.33531 9.43582
250 100 150
2 13 143 0 15 312 0
-0.151448 1.36335 9.2965
250 100 150
2 13 152 0 14 86 0
0.884567 1.53096 8.91998
250 100 150
3 13 160 0 14 255 0 15 285 0
-0.753175 1.11069 9.94699
250 100 150
2 13 165 0 14 112 0
0.204802 -1.79291 8.60635
250 100 150
2 13 175 0 14 15 0
-5.53036 21.2445 -9.36815
250 100 150
2 13 182 0 15 277 0
-0.369083 -1.07577 8.78488
250 100 150
2 13 194 0 14 295 0
-6.49036 15.1258 -23.9747
250 100 150
2 13 199 0 14 75 0
-0.172687 -1.70451 8.65692
250 100 150
3 13 204 0 14 85 0 16 330 0
-4.19458 20.9409 -12.9498
250 100 150
2 13 221 0 15 136 0
-8.47067 14.5008 -21.5401
250 100 150
3 13 226 0 14 183 0 15 95 0
-0.766614 -2.0545 8.15941
250 100 150
2 13 231 0 14 254 0
-6.41329 27.3715 -27.0082
250 100 150
2 13 237 0 15 283 0
0.487165 -0.876565 8.55551
250 100 150
2 13 249 0 14 298 0
-0.522293 -1.32991 8.63105
250 100 150
2 13 257 0 14 146 0
0.348646 -1.11451 8.55529
250 100 150
2 13 259 0 14 93 0
-7.88553 14.9957 -21.5278
250 100 150
2 13 268 0 15 361 0
-3.51868 22.263 -12.6499
250 100 150
2 13 272 0 15 319 0
-5.60952 20.5296 -10.1207
250 100 150
2 13 284 0 15 33 0
-4.0973 22.5515 -12.1624
250 100 150
2 13 300 0 15 330 0
-1.13857 1.3763 9.34471
250 100 150
4 13 302 0 14 308 0 15 396 0 16 424 0
-4.91862 20.6016 -10.139
250 100 150
2 13 304 0 15 22 0
-5.54604 20.6511 -9.68651
250 100 150
2 13 308 0 15 51 0
-3.83024 23.1245 -12.3101
250 100 150
2 13 314 0 15 14 0
-0.292727 -1.90877 8.57941
250 100 150
2 13 320 0 14 193 0
1.11007 1.54704 8.91573
250 100 150
3 13 321 0 14 310 0 15 373 0
-0.073263 -1.75952 8.6535
250 100 150
3 13 335 0 14 326 0 15 392 0
0.973698 -1.64459 7.65929
250 100 150
2 13 358 0 14 149 0
-6.21637 15.2819 -21.9797
250 100 150
2 13 366 0 15 422 0
0.466367 -2.14026 8.10869
250 100 150
2 13 374 0 15 524 0
0.169317 -1.71701 8.64731
250 100 150
2 13 378 0 15 614 0
-7.5706 15.6867 -22.2652
250 100 150
2 13 379 0 15 445 0
-7.11145 16.3316 -21.5328
250 100 150
2 13 393 0 15 462 0
0.36499 -0.612216 8.68715
250 100 150
2 13 405 0 14 244 0
-0.160856 -1.0955 8.72607
250 100 150
2 13 450 0 14 400 0
-3.93475 22.4111 -12.6955
250 100 150
2 13 455 0 15 415 0
-0.441025 -2.3106 8.12213
250 100 150
4 13 485 0 14 436 0 15 617 0 16 594 0
0.286274 -1.76622 8.58294
250 100 150
4 13 498 0 14 401 0 15 528 0 16 435 0
-4.44887 21.5421 -12.7867
250 100 150
2 13 511 0 15 421 0
0.294606 -2.18608 8.16122
250 100 150
3 13 517 0 14 456 0 15 461 0
-0.0722357 -2.40517 7.71474
250 100 150
2 13 552 0 14 488 0
0.190846 -2.15436 8.32179
250 100 150
3 13 556 0 14 465 0 15 594 0
3.48132 23.0304 -18.7291
250 100 150
2 14 4 0 16 107 0
6.14802 25.8631 -37.4359
250 100 150
2 14 6 0 16 168 0
3.14727 22.6426 -39.5796
250 100 150
2 14 10 0 16 19 0
-0.679661 -1.71113 8.50514
250 100 150
3 14 11 0 15 227 0 16 303 0
2.90135 26.1463 -20.6361
250 100 150
2 14 21 0 16 400 0
-1.08367 1.60862 8.80939
250 100 150
4 14 24 0 15 276 0 16 331 0 17 224 0
-0.241329 -1.80324 8.59447
250 100 150
2 14 31 0 15 208 0
-0.787785 -1.57325 8.56828
250 100 150
3 14 48 0 15 37 0 16 162 0
0.622185 1.41085 9.07817
250 100 150
2 14 49 0 15 178 0
3.69699 25.4465 -34.9586
250 100 150
2 14 52 0 16 218 0
-7.36447 15.3109 -22.2425
250 100 150
2 14 65 0 15 146 0
-0.854195 1.32586 9.4389
250 100 150
4 14 74 0 15 309 0 16 18 0 17 228 0
-0.172721 -1.70642 8.65986
250 100 150
4 14 76 0 15 284 0 16 326 0 17 3 0
3.88435 29.4927 -31.8951
250 100 150
2 14 89 0 16 36 0
-7.90509 14.4002 -22.3006
250 100 150
2 14 90 0 15 333 0
-0.480631 -1.51442 8.60765
250 100 150
3 14 100 0 15 73 0 16 175 0
5.98204 26.3044 -37.3542
250 100 150
2 14 107 0 16 78 0
-0.581759 -2.10879 8.26595
250 100 150
7 14 108 0 15 5 0 16 51 0 17 231 0 18 319 0 19 159 0 20 131 0
6.50289 24.805 -17.5555
250 100 150
2 14 109 0 16 138 0
0.0857673 -2.05145 8.4799
250 100 150
3 14 111 0 15 372 0 16 102 0
2.84489 25.4203 -17.4016
250 100 150
2 14 116 0 16 336 0
-0.612292 1.12291 9.96731
250 100 150
3 14 117 0 15 260 0 16 262 0
3.16163 25.454 -17.0218
250 100 150
2 14 135 0 16 346 0
0.175136 -0.812083 8.7082
250 100 150
2 14 143 0 15 7 0
-0.751055 -2.31151 7.48916
250 100 150
3 14 144 0 15 129 0 16 340 0
-0.0612487 -0.816013 8.80316
250 100 150
2 14 151 0 15 13 0
3.41412 26.8001 -35.9743
250 100 150
2 14 152 0 16 291 0
6.19622 24.4184 -38.2438
250 100 150
2 14 165 0 16 139 0
-0.0700035 -1.21658 8.67666
250 100 150
3 14 166 0 15 43 0 16 194 0
-0.47122 -1.95236 8.47176
250 100 150
4 14 173 0 15 133 0 16 213 0 17 153 0
-0.631056 -2.35353 7.7567
250 100 150
3 14 181 0 15 187 0 16 354 0
-0.513766 -2.40624 7.83133
250 100 150
3 14 194 0 15 306 0 16 309 0
-0.296399 -1.89149 8.57065
250 100 150
3 14 208 0 15 508 0 16 429 0
-0.0894754 -2.49852 7.44903
250 100 150
3 14 212 0 15 83 0 16 152 0
-1.79932 2.06334 7.9131
250 100 150
2 14 215 0 15 232 0
-1.92284 2.16909 7.87037
250 100 150
3 14 220 0 15 117 0 16 507 0
-0.0682857 -2.32442 8.20208
250 100 150
2 14 228 0 15 269 0
0.016036 -2.54189 7.26696
250 100 150
2 14 233 0 15 162 0
3.1566 24.6358 -17.4099
250 100 150
2 14 252 0 16 91 0
-0.754746 1.29852 9.53054
250 100 150
2 14 266 0 15 317 0
-1.11191 -1.62152 8.10356
250 100 150
5 14 274 0 15 125 0 16 396 0 17 93 0 18 69 0
-1.47519 1.85667 8.28285
250 100 150
3 14 306 0 15 363 0 16 382 0
-0.717802 -1.95813 8.19888
250 100 150
2 14 317 0 15 597 0
6.68238 26.3227 -36.8435
250 100 150
2 14 335 0 16 461 0
-0.279022 -1.57977 8.65256
250 100 150
2 14 341 0 15 412 0
-0.610792 -1.77445 8.44876
250 100 150
3 14 344 0 15 604 0 16 485 0
-0.832986 1.21995 9.71621
250 100 150
3 14 355 0 15 610 0 16 589 0
-0.479464 -1.76149 8.49402
250 100 150
2 14 369 0 15 595 0
0.173467 -2.33301 7.99503
250 100 150
3 14 383 0 15 399 0 16 493 0
1.61159 1.55564 10.0394
250 100 150
2 14 390 0 15 430 0
-0.30564 -1.16975 8.72375
250 100 150
2 14 391 0 15 475 0
-0.47305 -1.25019 8.67675
250 100 150
3 14 392 0 15 451 0 16 403 0
0.173742 -2.26416 8.1163
250 100 150
2 14 405 0 15 503 0
-0.0715217 -1.40011 8.67984
250 100 150
2 14 417 0 15 464 0
-0.257976 -2.33946 8.17692
250 100 150
2 14 419 0 15 418 0
0.052755 -0.890475 8.73274
250 100 150
3 14 427 0 15 589 0 16 471 0
-0.225154 -0.920199 8.81084
250 100 150
2 14 428 0 15 513 0
-0.38282 -2.16655 8.36583
250 100 150
2 14 443 0 15 506 0
0.0486809 -2.27556 8.18198
250 100 150
2 14 447 0 15 584 0
3.89917 22.9778 -19.3154
250 100 150
2 14 468 0 16 412 0
-0.422851 -1.60692 8.59592
250 100 150
3 14 472 0 15 408 0 16 530 0
-5.23173 18.5341 -30.3599
250 100 150
2 14 485 0 15 656 0
13.2311 18.4704 -34.6517
250 100 150
2 15 0 0 16 5 0
14 17.3347 -32.3251
250 100 150
2 15 11 0 16 13 0
12.2421 20.9313 -38.9481
250 100 150
2 15 21 0 16 42 0
-0.711781 -1.80888 8.30422
250 100 150
2 15 40 0 16 222 0
-0.402898 -1.85604 8.5089
250 100 150
2 15 70 0 16 115 0
0.024367 -1.06764 8.70897
250 100 150
2 15 97 0 16 68 0
-1.32356 -1.44788 7.8263
250 100 150
2 15 108 0 16 231 0
-0.424734 -1.51845 8.65241
250 100 150
2 15 111 0 16 342 0
-1.18206 1.86991 8.20992
250 100 150
3 15 127 0 16 130 0 17 141 0
-1.43864 1.71459 8.70137
250 100 150
2 15 140 0 16 170 0
-1.67037 1.80149 8.72583
250 100 150
2 15 153 0 16 184 0
-0.464047 -1.90641 8.52029
250 100 150
4 15 160 0 16 273 0 17 174 0 18 192 0
-0.872526 1.50627 8.9982
250 100 150
2 15 183 0 16 176 0
-0.473042 -0.775021 8.74884
250 100 150
2 15 185 0 16 362 0
-0.109569 1.37031 9.33828
250 100 150
2 15 201 0 16 180 0
-0.737949 -1.24697 8.59012
250 100 150
2 15 214 0 16 25 0
-0.0407377 -1.10792 8.68359
250 100 150
2 15 251 0 16 47 0
-0.836092 -1.6374 8.46517
250 100 150
2 15 253 0 16 312 0
-0.951201 1.1206 9.95138
250 100 150
3 15 254 0 16 267 0 17 35 0
-0.812601 -2.15475 8.05766
250 100 150
5 15 341 0 16 381 0 17 222 0 18 258 0 19 87 0
-0.783652 -2.02611 8.12079
250 100 150
2 15 345 0 16 385 0
-0.682855 -2.07548 8.20196
250 100 150
2 15 364 0 16 387 0
-1.19597 -1.57925 7.78695
250 100 150
2 15 366 0 16 404 0
-0.658618 -2.01245 8.24185
250 100 150
2 15 402 0 16 524 0
-0.236179 -1.42237 8.6836
250 100 150
2 15 426 0 16 504 0
14.4494 17.6575 -32.3726
250 100 150
2 15 465 0 16 458 0
-0.155922 -1.09312 8.73093
250 100 150
2 15 484 0 16 453 0
0.173549 -2.26421 8.11783
250 100 150
2 15 500 0 16 374 0
-0.0854736 -0.860849 8.80185
250 100 150
2 15 511 0 16 348 0
-0.422456 -1.34594 8.60688
250 100 150
2 15 520 0 16 408 0
-0.594853 -2.38603 7.6563
250 100 150
2 15 577 0 16 526 0
-1.07914 -1.62821 8.19336
250 100 150
5 15 578 0 16 455 0 17 397 0 18 463 0 19 400 0
-0.660627 -2.31285 8.05184
250 100 150
4 15 651 0 16 624 0 17 434 0 18 548 0
-1.01056 1.15138 10.0031
250 100 150
2 16 8 0 17 58 0
-1.39736 -1.59961 7.63765
250 100 150
2 16 76 0 17 251 0
-0.377431 -1.59635 8.64778
250 100 150
2 16 131 0 17 176 0
-0.592413 -1.01587 8.73753
250 100 150
3 16 136 0 17 233 0 18 259 0
-0.730664 -1.94412 8.29438
250 100 150
3 16 141 0 17 28 0 18 186 0
0.86896 1.34136 9.37226
250 100 150
2 16 149 0 17 118 0
-1.2116 -1.87248 7.20482
250 100 150
2 16 181 0 17 196 0
-1.17305 1.42476 9.24376
250 100 150
2 16 196 0 17 12 0
-1.71397 1.72616 9.09876
250 100 150
2 16 224 0 17 32 0
-1.18989 -1.86091 7.51358
250 100 150
3 16 259 0 17 212 0 18 147 0
-0.574969 -2.40885 7.42424
250 100 150
3 16 299 0 17 84 0 18 148 0
-1.53565 1.85564 8.35754
250 100 150
3 16 315 0 17 214 0 18 284 0
-0.384372 -2.48735 7.76612
250 100 150
2 16 332 0 17 157 0
-1.15349 -1.81722 7.74752
250 100 150
3 16 383 0 17 239 0 18 269 0
-0.672654 -1.93715 8.33015
250 100 150
2 16 411 0 17 254 0
-0.797316 -1.73646 8.21
250 100 150
2 16 438 0 17 379 0
-1.07313 -1.85942 7.76197
250 100 150
2 16 460 0 17 267 0
-1.05419 -1.55819 8.36023
250 100 150
3 16 477 0 17 368 0 18 485 0
-0.297246 -1.62329 8.66102
250 100 150
2 16 488 0 17 24 0
-0.465739 -2.08996 8.40977
250 100 150
2 16 492 0 17 325 0
-1.07545 -1.3007 8.41316
250 100 150
2 16 510 0 17 348 0
-0.853726 -2.00603 8.13273
250 100 150
3 16 512 0 17 280 0 18 321 0
-0.888839 -1.64569 8.26673
250 100 150
2 16 556 0 17 284 0
-1.01356 -2.04832 7.6723
250 100 150
3 16 558 0 17 301 0 18 351 0
0.67108 1.40855 9.19885
250 100 150
2 16 560 0 17 361 0
-2.12296 2.57077 7.7778
250 100 150
2 16 618 0 17 380 0
-0.48405 1.23125 9.70603
250 100 150
2 16 642 0 17 457 0
-1.31929 1.53172 9.00235
250 100 150
2 17 0 0 18 89 0
-1.50454 1.56385 9.29169
250 100 150
2 17 25 0 18 113 0
-0.681414 -2.33217 7.60278
250 100 150
2 17 55 0 18 60 0
6.39754 8.88076 -1.32925
250 100 150
2 17 67 0 18 158 0
-1.37083 -1.4472 7.70445
250 100 150
4 17 76 0 18 62 0 19 306 0 20 130 0
7.54601 13.3013 -0.988367
250 100 150
2 17 92 0 18 280 0
6.82961 10.1893 -1.67572
250 100 150
2 17 97 0 18 123 0
-1.37936 -1.67659 7.31968
250 100 150
2 17 104 0 18 153 0
7.09162 12.6355 1.36734
250 100 150
2 17 129 0 18 306 0
-1.19965 1.84685 8.22594
250 100 150
2 17 134 0 18 25 0
-0.507477 -1.71235 8.51533
250 100 150
2 17 150 0 18 79 0
-1.45392 1.82664 8.33034
250 100 150
2 17 154 0 18 57 0
-1.42059 1.71932 8.60405
250 100 150
2 17 160 0 18 70 0
-0.543791 -0.745186 8.68058
250 100 150
2 17 181 0 18 178 0
-1.39088 1.62926 8.75081
250 100 150
2 17 185 0 18 83 0
-1.21424 -1.8239 7.23736
250 100 150
3 17 192 0 18 253 0 19 122 0
-0.924898 1.79382 8.09219
250 100 150
2 17 193 0 18 440 0
-1.43761 -1.36763 7.70074
250 100 150
3 17 194 0 18 249 0 19 46 0
-0.97285 1.66936 8.22984
250 100 150
2 17 201 0 18 329 0
-0.868568 1.63205 8.76237
250 100 150
2 17 206 0 18 37 0
-0.922792 -2.08517 7.71057
250 100 150
2 17 209 0 18 244 0
6.58028 9.10967 -0.655142
250 100 150
2 17 210 0 18 230 0
-1.01014 -1.19091 8.47013
250 100 150
2 17 218 0 18 81 0
-1.09039 1.60152 8.81246
250 100 150
2 17 219 0 18 279 0
7.34601 12.5062 -0.65766
250 100 150
2 17 237 0 18 461 0
7.53647 13.8318 0.787141
250 100 150
2 17 245 0 18 412 0
-0.659386 -2.04491 8.28134
250 100 150
3 17 246 0 18 323 0 19 185 0
-1.49277 1.83582 8.28596
250 100 150
4 17 253 0 18 338 0 19 350 0 20 328 0
-0.620454 -1.76919 8.45524
250 100 150
2 17 268 0 18 347 0
-0.844479 -2.24926 7.80291
250 100 150
2 17 281 0 18 473 0
-1.14876 1.38476 9.34254
250 100 150
5 17 326 0 18 470 0 19 352 0 20 323 0 21 511 0
-0.887195 -2.13545 8.01575
250 100 150
3 17 346 0 18 297 0 19 209 0
-0.75417 -1.90492 8.25328
250 100 150
2 17 360 0 18 397 0
-0.64665 1.30747 9.38687
250 100 150
4 17 375 0 18 375 0 19 361 0 20 388 0
-0.903199 -1.47122 8.55656
250 100 150
2 17 431 0 18 539 0
-0.716823 1.38487 9.34491
250 100 150
2 18 65 0 19 8 0
14.2953 7.43676 10.3273
250 100 150
2 18 71 0 19 199 0
8.18484 10.0088 1.8754
250 100 150
2 18 73 0 19 284 0
-0.77711 -2.31161 7.81452
250 100 150
2 18 87 0 19 48 0
9.07477 11.8163 2.34774
250 100 150
2 18 88 0 19 100 0
-1.01878 1.13837 9.99487
250 100 150
2 18 100 0 19 34 0
-1.08922 -1.92981 7.32163
250 100 150
3 18 105 0 19 57 0 20 16 0
14.462 7.92598 10.5455
250 100 150
2 18 115 0 19 14 0
-0.0796883 3.22561 10.9014
250 100 150
2 18 131 0 19 66 0
9.50291 11.9446 1.40379
250 100 150
2 18 143 0 19 120 0
9.17063 11.819 2.51412
250 100 150
2 18 179 0 19 151 0
-0.635079 -2.36268 7.77709
250 100 150
2 18 182 0 19 146 0
-1.08215 -1.66138 8.0449
250 100 150
3 18 203 0 19 170 0 20 195 0
13.6653 8.04188 9.7302
250 100 150
2 18 205 0 19 30 0
-0.852856 1.60457 8.68578
250 100 150
3 18 237 0 19 243 0 20 120 0
-1.07029 -2.00373 7.48172
250 100 150
2 18 240 0 19 176 0
8.16013 12.6664 2.42559
250 100 150
2 18 255 0 19 186 0
-0.837734 1.34006 9.43435
250 100 150
4 18 296 0 19 277 0 20 253 0 21 378 0
-1.12668 1.28367 9.5591
250 100 150
2 18 305 0 19 285 0
-0.955923 -2.08315 7.98082
250 100 150
2 18 315 0 19 224 0
-1.08185 -1.91478 7.10136
250 100 150
2 18 389 0 19 428 0
-1.09089 -1.05827 8.44503
250 100 150
2 18 396 0 19 450 0
-1.21707 -1.87834 7.20695
250 100 150
2 18 403 0 19 455 0
9.15043 10.3695 0.739191
250 100 150
2 18 410 0 19 487 0
-0.128649 -2.50872 7.42944
250 100 150
2 18 427 0 19 19 0
-1.35203 -1.6143 7.68632
250 100 150
2 18 462 0 19 276 0
-1.18348 -1.82602 6.96635
250 100 150
2 18 478 0 19 509 0
-1.24592 -1.49624 8.11867
250 100 150
2 18 480 0 19 448 0
9.53578 10.8632 1.66859
250 100 150
2 18 483 0 19 538 0
-1.09541 -1.41207 8.32248
250 100 150
2 18 490 0 19 489 0
-1.02265 -2.04606 7.05136
250 100 150
3 18 498 0 19 526 0 20 415 0
-0.947658 -1.29927 8.54147
250 100 150
2 18 507 0 19 527 0
-1.18713 -1.83303 7.36263
250 100 150
2 18 508 0 19 543 0
-0.80148 2.48272 9.57909
250 100 150
2 18 592 0 19 619 0
-0.777424 1.28123 9.51753
250 100 150
3 19 17 0 20 133 0 21 1 0
-0.864751 -0.610263 8.17374
250 100 150
2 19 33 0 20 284 0
-1.45723 -1.23462 7.60088
250 100 150
3 19 72 0 20 300 0 21 425 0
-0.652768 -2.34863 7.48081
250 100 150
2 19 108 0 20 59 0
-1.22155 -1.82896 7.23737
250 100 150
2 19 115 0 20 24 0
-0.321158 0.461012 7.66223
250 100 150
2 19 128 0 20 173 0
-1.29079 -1.40094 7.00771
250 100 150
2 19 130 0 20 161 0
-1.19511 -1.37954 6.81255
250 100 150
2 19 168 0 20 325 0
-1.1963 -1.77124 6.98478
250 100 150
2 19 196 0 20 381 0
-1.48935 -1.18369 7.63269
250 100 150
2 19 212 0 20 210 0
-1.00419 1.82532 8.35089
250 100 150
3 19 249 0 20 290 0 21 517 0
-1.08687 1.60801 8.81301
250 100 150
4 19 270 0 20 154 0 21 67 0 22 102 0
-1.31823 -1.49822 7.70651
250 100 150
2 19 297 0 20 224 0
-1.13842 -1.6054 8.01466
250 100 150
2 19 305 0 20 282 0
-1.18976 -1.58323 8.10129
250 100 150
2 19 323 0 20 294 0
-0.807951 1.50182 9.05412
250 100 150
3 19 348 0 20 288 0 21 434 0
-1.01555 -1.82004 6.73801
250 100 150
3 19 423 0 20 395 0 21 528 0
-1.16901 -1.73433 6.80217
250 100 150
3 19 441 0 20 409 0 21 537 0
-1.21128 -1.87615 7.20568
250 100 150
2 19 449 0 20 422 0
-0.967114 -2.04651 7.78219
250 100 150
2 19 468 0 20 406 0
-1.30005 -1.55971 6.93197
250 100 150
2 19 479 0 20 418 0
-1.14697 -1.39562 8.17115
250 100 150
2 20 13 0 21 289 0
-0.803804 -2.24643 7.07197
250 100 150
2 20 21 0 21 306 0
-1.24391 1.13191 10.3438
250 100 150
3 20 26 0 21 80 0 22 41 0
-1.35317 1.24579 10.0376
250 100 150
2 20 48 0 21 117 0
-1.31201 -1.47614 6.96797
250 100 150
3 20 70 0 21 364 0 22 404 0
-1.00477 -1.61281 6.50638
250 100 150
3 20 93 0 21 375 0 22 5 0
-0.533346 2.08147 7.6684
250 100 150
2 20 103 0 21 388 0
-0.935159 -1.74732 6.53604
250 100 150
2 20 107 0 21 294 0
-1.47096 -1.41556 7.50084
250 100 150
3 20 111 0 21 407 0 22 54 0
-1.08711 -1.55039 6.63336
250 100 150
2 20 112 0 21 63 0
-1.71441 1.71138 9.01303
250 100 150
2 20 115 0 21 273 0
-1.68373 1.65189 9.23366
250 100 150
3 20 121 0 21 236 0 22 234 0
-1.77047 1.74339 8.88528
250 100 150
2 20 127 0 21 302 0
-0.961337 -1.78162 6.65746
250 100 150
2 20 135 0 21 515 0
-1.76279 1.76514 8.97736
250 100 150
2 20 141 0 21 2 0
-0.980242 2.05117 7.7967
250 100 150
2 20 146 0 21 111 0
-1.20535 -1.52042 8.09093
250 100 150
2 20 148 0 21 417 0
-1.31014 1.50839 9.04733
250 100 150
2 20 199 0 21 122 0
-0.68768 -0.456454 6.70608
250 100 150
4 20 200 0 21 13 0 22 150 0 23 167 0
-1.1401 -1.2149 7.17015
250 100 150
5 20 211 0 21 261 0 22 192 0 23 245 0 24 176 0
-1.21992 -1.81279 7.40542
250 100 150
2 20 223 0 21 99 0
-1.43063 -1.40545 7.45082
250 100 150
2 20 227 0 21 256 0
-1.16971 -1.46336 8.07164
250 100 150
2 20 240 0 21 274 0
-1.15492 -1.02389 8.03108
250 100 150
2 20 255 0 21 362 0
-1.11657 1.30014 9.55867
250 100 150
3 20 263 0 21 45 0 22 49 0
-1.83506 1.86166 8.76243
250 100 150
3 20 272 0 21 41 0 22 39 0
-0.898302 -0.991602 6.8988
250 100 150
5 20 275 0 21 494 0 22 468 0 23 10 0 24 323 0
-1.15613 -1.60636 8.01292
250 100 150
2 20 279 0 21 385 0
-0.816709 -0.898566 6.82736
250 100 150
3 20 286 0 21 505 0 22 547 0
-1.18069 -1.58416 8.10157
250 100 150
2 20 292 0 21 399 0
-0.998568 1.35297 9.39529
250 100 150
3 20 311 0 21 435 0 22 392 0
-0.848514 -0.633357 8.0465
250 100 150
2 20 327 0 21 472 0
-1.44524 -1.39896 7.36705
250 100 150
3 20 373 0 21 486 0 22 532 0
-1.1875 -1.88814 7.0825
250 100 150
2 20 375 0 21 532 0
-0.704199 -2.31387 7.17008
250 100 150
2 20 424 0 21 490 0
-1.25921 -1.36394 7.19927
250 100 150
6 0 102 0 20 436 0 21 479 0 22 616 0 24 521 0 25 116 0
-0.662774 1.14092 9.82141
250 100 150
3 20 444 0 21 508 0 22 511 0
-0.86012 1.23155 9.70784
250 100 150
2 20 448 0 21 529 0
-0.994542 -1.03369 7.13354
250 100 150
3 23 445 0 24 414 0 25 588 0
0.788107 1.65648 9.10549
250 100 150
2 21 710 0 22 656 0
-1.7922 1.76197 9.05328
250 100 150
2 21 25 0 22 309 0
-2.13714 2.25658 7.83187
250 100 150
3 21 27 0 22 86 0 23 147 0
-1.811 1.78997 8.85774
250 100 150
2 21 32 0 22 314 0
-1.06807 -1.65739 6.6845
250 100 150
6 0 281 0 21 33 0 22 48 0 23 165 0 24 132 0 25 344 0
-1.81298 2.0103 8.05308
250 100 150
2 21 37 0 22 44 0
-0.616563 -1.96404 6.4248
250 100 150
2 21 42 0 22 277 0
-1.17611 -1.7345 6.92904
250 100 150
3 21 43 0 22 388 0 23 337 0
-0.947576 1.80113 8.17775
250 100 150
2 21 59 0 23 386 0
-1.90599 2.11959 7.87956
250 100 150
2 21 60 0 22 83 0
31.3276 -8.60364 21.9109
250 100 150
2 21 66 0 23 198 0
-1.91064 2.11884 7.8771
250 100 150
3 21 69 0 22 90 0 23 113 0
-1.08911 -1.54982 6.63309
250 100 150
2 21 71 0 22 67 0
-1.95352 1.96997 8.43688
250 100 150
2 21 75 0 22 62 0
-1.11986 -1.35653 6.12714
250 100 150
2 0 258 0 1 439 0
-1.20863 1.21221 10.1674
250 100 150
2 21 86 0 22 65 0
-0.88434 -1.8209 6.5418
250 100 150
6 0 169 0 21 88 0 22 338 0 23 57 0 24 43 0 25 300 0
-1.20005 1.39795 9.41793
250 100 150
2 21 92 0 22 82 0
-1.18714 -1.8769 6.8511
250 100 150
3 21 100 0 22 362 0 23 212 0
-1.26557 1.52618 8.95358
250 100 150
2 21 104 0 22 249 0
31.6604 -7.54736 21.4069
250 100 150
2 21 105 0 23 437 0
-1.05356 -1.76507 6.73538
250 100 150
2 21 109 0 22 380 0
-1.15587 -1.47605 6.7779
250 100 150
2 21 116 0 22 401 0
33.2992 -10.4201 27.4876
250 100 150
2 21 118 0 23 149 0
-2.03653 2.15322 7.8516
250 100 150
2 21 120 0 23 42 0
-1.35006 -1.61853 7.23038
250 100 150
3 21 125 0 22 87 0 23 280 0
-1.39493 1.63814 8.73991
250 100 150
2 21 139 0 22 147 0
-1.44433 1.70379 8.59689
250 100 150
2 21 160 0 22 163 0
-1.11411 -1.42191 6.6384
250 100 150
3 21 161 0 22 156 0 23 271 0
-1.274 -1.42038 6.94093
250 100 150
3 21 168 0 22 98 0 23 194 0
-1.43365 1.78217 8.38567
250 100 150
4 21 180 0 22 197 0 23 178 0 24 245 0
-1.29984 -1.40391 6.99007
250 100 150
2 21 183 0 22 205 0
-0.455731 -1.9162 6.36896
250 100 150
2 21 185 0 22 315 0
-1.52116 1.55052 9.2721
250 100 150
2 21 188 0 22 296 0
-1.56672 1.54603 9.33435
250 100 150
3 21 194 0 22 159 0 23 136 0
-1.06535 -1.28095 6.84545
250 100 150
2 21 195 0 22 129 0
-1.56575 1.7146 8.7768
250 100 150
2 21 204 0 22 226 0
-0.930136 -2.01274 6.65868
250 100 150
2 21 206 0 22 336 0
13.5322 7.59623 12.1646
250 100 150
